"Add New Tax Class", "Add New VAT Class"
"Add New Tax Rate", "Add New VAT Rate"
"Add New Tax Rule", "Add New VAT Rule"
"An error occurred while deleting this tax rate.", "An error occurred while deleting this VAT rate."
"An error occurred while loading this tax rate.", "An error occurred while loading this VAT rate."
"Apply Customer Tax", "Apply Customer VAT"
"Apply Discount", "Apply"
"Apply Discount Code", "Apply Promotional Code"
"Apply discount on price including tax is calculated based on store tax, if "Apply Tax after Discount" is selected.", "Apply discount on price including VAT is calculated based on store VAT, if "Apply VAT after Discount" is selected."
"Apply discount on price including tax is calculated based on store tax if "Apply Tax after Discount" is selected.", "Apply discount on price including VAT is calculated based on store VAT if "Apply VAT after Discount" is selected." est sÃ©lectionnÃ©e."
"Apply Tax On", "Apply VAT On"
"Billing Address", "Invoice Address"
"Both (without and with tax)", "Both (without and with VAT)"
"Cart", "Trolley"
"Click here to go to <a href="%1">Tax Configuration</a> and change your settings.", "Click here to go to <a href="%1">VAT Configuration</a> and change your settings."
"Customer Tax Class", "Customer VAT Class"
"Default State", "Default County"
"Default Tax Class for Customer", "Default VAT Class for Customer"
"Default Tax Class for Product", "Default VAT Class for Product"
"Default Tax Destination Calculation", "Default VAT Destination Calculation"
"Display Full Tax Summary", "Display Full VAT Summary"
"Display Shipping Amount", "Display Delivery Amount"
"Display Shipping Prices", "Display Delivery Prices"
"Display Zero Tax Subtotal", "Display Zero VAT Subtotal"
"Do you really want to delete this tax class?", "Do you really want to delete this VAT class?"
"Do you really want to delete this tax rate?", "Do you really want to delete this VAT rate?"
"Edit Tax Rate", "Edit VAT Rate"
"Enter discount code", "Enter code"
"Estimate Shipping and Tax", "Estimate Shipping and VAT"
"Excl. Tax", "Excl. VAT"
"Excl. tax:", "Excl. VAT:"
"(Excl. Tax)", "(Excl. VAT)"
"Excluding Tax", "Excluding VAT"
"Export Tax Rates", "Export VAT Rates"
"Grand Total (Excl.Tax)", "Grand Total (Excl.VAT)"
"Grand Total (Excl. Tax)", "Grand Total (Excl. VAT)"
"Grand Total Excl. Tax", "Grand Total Excl. VAT"
"Grand Total (Incl. Tax)", "Grand Total (Incl. VAT)"
"Grand Total Incl. Tax", "Grand Total Incl. VAT"
"Grand Total (Incl.Tax)", "Grand Total (Incl.VAT)"
"Import and Export Tax Rates", "Import and Export VAT Rates"
"Import/Export Tax Rates", "Import/Export VAT Rates"
"Import Tax Rates", "Import VAT Rates"
"Incl. Tax", "Incl. VAT"
"(Incl. Tax)", "(Incl. VAT)"
"Include Tax In Grand Total", "Include VAT In Grand Total"
"Include Tax In Order Total", "Include VAT In Order Total"
"Including and Excluding Tax", "Including and Excluding VAT"
"Including Tax", "Including VAT"
"Invalid name of tax class specified.", "Invalid name of VAT class specified."
"Invalid type of tax class "%1"", "Invalid type of VAT class %1"
"Leave this field empty if you wish to use the tax identifier.", "Leave this field empty if you wish to use the VAT identifier."
"Manage Tax Rates", "Manage VAT Rates"
"Manage Tax Rules", "Manage VAT Rules"
"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and are not longer than %1.", "'*' - correspond Ã  tout; 'xyz*' - correspond Ã  ce qui commence par 'xyz' et qui ne fait pas plus de %1 caractÃ¨res."
"Maximum zip code length is 9.", "Maximum post code length is 9."
"New Tax Rate", "New VAT Rate"
"New Tax Rule", "New VAT Rule"
"No (price without tax)", "No (price without VAT)"
"Order Total Excl. Tax", "Order Total Excl. VAT"
"Order Total Incl. Tax", "Order Total Incl. VAT"
"Product Tax Class", "Product VAT Class"
"Shipping Address", "Delivery Address"
"Shipping Excl. Tax (%1)", "Delivery Excl. VAT (%1)"
"Shipping (Excl. Tax)", "Delivery (Excl. VAT)"
"Shipping & Handling (Excl.Tax)", "Delivery & Handling (Excl.VAT)"
"Shipping & Handling (Incl.Tax)", "Delivery & Handling (Incl.VAT)"
"Shipping Incl. Tax (%1)", "Delivery Incl. VAT (%1)"
"Shipping (Incl. Tax)", "Delivery (Incl. VAT)"
"Shipping Origin", "Delivery Origin"
"Shipping Prices", "Delivery Prices"
"Shopping Cart", "Trolley"
"Shopping Cart Display Settings", "Shopping Trolley Display Settings"
"Something went wrong deleting this tax rule.", "Something went wrong deleting this VAT rule."
"State", "County"
"State/Region", "County/Region"
"Subtotal (Excl.Tax)", "Subtotal (Excl.VAT)"
"Subtotal (Excl. Tax)", "Subtotal (Excl. VAT)"
"Subtotal (Incl. Tax)", "Subtotal (Incl. VAT)"
"Subtotal (Incl.Tax)", "Subtotal (Incl.VAT)"
"Tax", "VAT"
"Tax Calculation Based On", "VAT Calculation Based On"
"Tax Calculation Method Based On", "VAT Calculation Method Based On"
"Tax Classes", "VAT Classes"
"Tax Class for Shipping", "VAT Class for Delivery"
"Taxes", "VAT"
"Tax Identifier", "VAT Identifier"
"Tax Rate", "VAT Rate"
"Tax Rate Information", "VAT Rate Information"
"Tax rates at the same priority are added, others are compounded.", "VAT rates at the same priority are added, others are compounded."
"Tax Rule Information", "VAT Rule Information"
"Tax Rules", "VAT Rules"
"Tax Titles", "VAT Titles"
"Tax Zones and Rates", "VAT Zones and Rates"
"The tax rate cannot be removed. The VAT rate cannot be removed.", "Le taux de taxe ne peut pas Ãªtre supprimÃ©. Il existe dans une rÃ¨gle de taxe."
"The tax rate has been deleted.", "The VAT rate has been deleted."
"The tax rate has been imported.", "The VAT rate has been imported."
"The tax rate has been saved.", "The VAT rate has been saved."
"The tax rule has been deleted.", "The VAT rule has been deleted."
"The tax rule has been saved.", "The VAT rule has been saved."
"This sets whether catalog prices entered from Magento Admin include tax.", "This sets whether catalogue prices entered from Magento Admin include VAT."
"This sets whether shipping amounts entered from Magento Admin or obtained from gateways include tax.", "This sets whether delivery amounts entered from Magento Admin or obtained from gateways include VAT."
"View and edit cart", "View and edit trolley"
"Warning tax configuration can result in rounding errors. ", "Warning VAT configuration can result in rounding errors. "
"Warning tax discount configuration might result in different discounts than a customer might expect. ", "Warning VAT discount configuration might result in different discounts than a customer might expect. "
"We can't delete this tax class right now.", "We can't delete this VAT class right now."
"We can't delete this tax rate right now.", "We can't delete this VAT rate right now."
"We can't save this tax class right now.", "We can't save this VAT class right now."
"We can't save this tax rule right now.", "We can't save this VAT rule right now."
"When catalog price includes tax, enable this setting to fix the price no matter what the customer's tax rate.", "When catalogue price includes VAT, enable this setting to fix the price no matter what the customer's VAT rate."
"Yes (only price with tax)", "Yes (only price with VAT)"
"You cannot delete this tax class because it is used in existing %1(s).", "You cannot delete this VAT class because it is used in existing %1(s)."
"You cannot delete this tax class because it is used in Tax Rules. You have to delete the rules it is used in first.", "You cannot delete this VAT class because it is used in VAT Rules. You have to delete the rules it is used in first."
"You deleted the tax rate.", "You deleted the VAT rate."
"Your credit card will be charged for", "Your debit/credit card will be charged for"
"You saved the tax rate.", "You saved the VAT rate."
"You saved the tax rule.", "You saved the VAT rule."
"Zip code should not contain characters other than digits.", "Post code should not contain characters other than digits."
"Zip/Post Code", "Postcode"
"Zip/Post is Range", "Postcode is Range"